C:\Users\Rodin\Desktop\Csharp FinalProject\FIARClient\FIARClient\bin\Debug\FIARClient.exe.config
C:\Users\Rodin\Desktop\Csharp FinalProject\FIARClient\FIARClient\bin\Debug\FIARClient.exe
C:\Users\Rodin\Desktop\Csharp FinalProject\FIARClient\FIARClient\bin\Debug\FIARClient.pdb
C:\Users\Rodin\Desktop\Csharp FinalProject\FIARClient\FIARClient\obj\Debug\FIARClient.csprojAssemblyReference.cache
C:\Users\Rodin\Desktop\Csharp FinalProject\FIARClient\FIARClient\obj\Debug\Game.g.cs
C:\Users\Rodin\Desktop\Csharp FinalProject\FIARClient\FIARClient\obj\Debug\MainWindow.g.cs
C:\Users\Rodin\Desktop\Csharp FinalProject\FIARClient\FIARClient\obj\Debug\WaitingRoom.g.cs
C:\Users\Rodin\Desktop\Csharp FinalProject\FIARClient\FIARClient\obj\Debug\App.g.cs
C:\Users\Rodin\Desktop\Csharp FinalProject\FIARClient\FIARClient\obj\Debug\FIARClient_MarkupCompile.cache
C:\Users\Rodin\Desktop\Csharp FinalProject\FIARClient\FIARClient\obj\Debug\FIARClient_MarkupCompile.lref
C:\Users\Rodin\Desktop\Csharp FinalProject\FIARClient\FIARClient\obj\Debug\Game.baml
C:\Users\Rodin\Desktop\Csharp FinalProject\FIARClient\FIARClient\obj\Debug\MainWindow.baml
C:\Users\Rodin\Desktop\Csharp FinalProject\FIARClient\FIARClient\obj\Debug\WaitingRoom.baml
C:\Users\Rodin\Desktop\Csharp FinalProject\FIARClient\FIARClient\obj\Debug\FIARClient.g.resources
C:\Users\Rodin\Desktop\Csharp FinalProject\FIARClient\FIARClient\obj\Debug\FIARClient.Properties.Resources.resources
C:\Users\Rodin\Desktop\Csharp FinalProject\FIARClient\FIARClient\obj\Debug\FIARClient.csproj.GenerateResource.cache
C:\Users\Rodin\Desktop\Csharp FinalProject\FIARClient\FIARClient\obj\Debug\FIARClient.csproj.CoreCompileInputs.cache
C:\Users\Rodin\Desktop\Csharp FinalProject\FIARClient\FIARClient\obj\Debug\FIARClient.exe
C:\Users\Rodin\Desktop\Csharp FinalProject\FIARClient\FIARClient\obj\Debug\FIARClient.pdb
C:\Users\Rodin\Desktop\Csharp FinalProject\FIARClient\FIARClient\obj\Debug\RegisterAcc.g.cs
C:\Users\Rodin\Desktop\Csharp FinalProject\FIARClient\FIARClient\obj\Debug\RegisterAcc.baml
C:\Users\Rodin\Desktop\Csharp FinalProject\FIARClient\FIARClient\obj\Debug\Search.g.cs
C:\Users\Rodin\Desktop\Csharp FinalProject\FIARClient\FIARClient\obj\Debug\SearchBy2Players.g.cs
C:\Users\Rodin\Desktop\Csharp FinalProject\FIARClient\FIARClient\obj\Debug\SearchBy.g.cs
C:\Users\Rodin\Desktop\Csharp FinalProject\FIARClient\FIARClient\obj\Debug\Search.baml
C:\Users\Rodin\Desktop\Csharp FinalProject\FIARClient\FIARClient\obj\Debug\SearchBy.baml
C:\Users\Rodin\Desktop\Csharp FinalProject\FIARClient\FIARClient\obj\Debug\SearchBy2Players.baml
C:\Users\Rodin\Desktop\Csharp FinalProject\FIARClient\FIARClient\obj\Debug\InvitationDialog.g.cs
C:\Users\Rodin\Desktop\Csharp FinalProject\FIARClient\FIARClient\obj\Debug\InvitationDialog.baml
D:\Csharp final project\Csharp-final-project-client\FIARClient\bin\Debug\FIARClient.exe.config
D:\Csharp final project\Csharp-final-project-client\FIARClient\bin\Debug\FIARClient.exe
D:\Csharp final project\Csharp-final-project-client\FIARClient\bin\Debug\FIARClient.pdb
D:\Csharp final project\Csharp-final-project-client\FIARClient\obj\Debug\FIARClient.csprojAssemblyReference.cache
D:\Csharp final project\Csharp-final-project-client\FIARClient\obj\Debug\Game.g.cs
D:\Csharp final project\Csharp-final-project-client\FIARClient\obj\Debug\InvitationDialog.g.cs
D:\Csharp final project\Csharp-final-project-client\FIARClient\obj\Debug\MainWindow.g.cs
D:\Csharp final project\Csharp-final-project-client\FIARClient\obj\Debug\RegisterAcc.g.cs
D:\Csharp final project\Csharp-final-project-client\FIARClient\obj\Debug\Search.g.cs
D:\Csharp final project\Csharp-final-project-client\FIARClient\obj\Debug\SearchBy.g.cs
D:\Csharp final project\Csharp-final-project-client\FIARClient\obj\Debug\SearchBy2Players.g.cs
D:\Csharp final project\Csharp-final-project-client\FIARClient\obj\Debug\WaitingRoom.g.cs
D:\Csharp final project\Csharp-final-project-client\FIARClient\obj\Debug\App.g.cs
D:\Csharp final project\Csharp-final-project-client\FIARClient\obj\Debug\FIARClient_MarkupCompile.cache
D:\Csharp final project\Csharp-final-project-client\FIARClient\obj\Debug\FIARClient_MarkupCompile.lref
D:\Csharp final project\Csharp-final-project-client\FIARClient\obj\Debug\Game.baml
D:\Csharp final project\Csharp-final-project-client\FIARClient\obj\Debug\InvitationDialog.baml
D:\Csharp final project\Csharp-final-project-client\FIARClient\obj\Debug\MainWindow.baml
D:\Csharp final project\Csharp-final-project-client\FIARClient\obj\Debug\RegisterAcc.baml
D:\Csharp final project\Csharp-final-project-client\FIARClient\obj\Debug\Search.baml
D:\Csharp final project\Csharp-final-project-client\FIARClient\obj\Debug\SearchBy.baml
D:\Csharp final project\Csharp-final-project-client\FIARClient\obj\Debug\SearchBy2Players.baml
D:\Csharp final project\Csharp-final-project-client\FIARClient\obj\Debug\WaitingRoom.baml
D:\Csharp final project\Csharp-final-project-client\FIARClient\obj\Debug\FIARClient.g.resources
D:\Csharp final project\Csharp-final-project-client\FIARClient\obj\Debug\FIARClient.Properties.Resources.resources
D:\Csharp final project\Csharp-final-project-client\FIARClient\obj\Debug\FIARClient.csproj.GenerateResource.cache
D:\Csharp final project\Csharp-final-project-client\FIARClient\obj\Debug\FIARClient.csproj.CoreCompileInputs.cache
D:\Csharp final project\Csharp-final-project-client\FIARClient\obj\Debug\FIARClient.exe
D:\Csharp final project\Csharp-final-project-client\FIARClient\obj\Debug\FIARClient.pdb
